CUDA ./total_process.sh test ../checkpoint/ name model learning rate
train_type       : linear_eval
 [==========================================================>...........................]  Step: 15ms | Tot: 1s61ms | Testing Loss 0.779, acc 72.449 69/100 
 [===========================================================>..........................]  Step: 15ms | Tot: 1s77ms | Testing Loss 0.782, acc 72.386 70/100 
 [============================================================>.........................]  Step: 15ms | Tot: 1s92ms | Testing Loss 0.782, acc 72.352 71/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s108ms | Testing Loss 0.782, acc 72.403 72/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s123ms | Testing Loss 0.782, acc 72.425 73/100 
 [==============================================================>.......................]  Step: 15ms | Tot: 1s138ms | Testing Loss 0.779, acc 72.486 74/100 
 [===============================================================>......................]  Step: 15ms | Tot: 1s154ms | Testing Loss 0.779, acc 72.467 75/100 
 [================================================================>.....................]  Step: 15ms | Tot: 1s169ms | Testing Loss 0.779, acc 72.474 76/100 
 [=================================================================>....................]  Step: 15ms | Tot: 1s185ms | Testing Loss 0.778, acc 72.506 77/100 
 [==================================================================>...................]  Step: 15ms | Tot: 1s200ms | Testing Loss 0.781, acc 72.385 78/100 
 [===================================================================>..................]  Step: 18ms | Tot: 1s218ms | Testing Loss 0.781, acc 72.367 79/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s234ms | Testing Loss 0.783, acc 72.263 80/100 
 [====================================================================>.................]  Step: 15ms | Tot: 1s249ms | Testing Loss 0.783, acc 72.185 81/100 
 [=====================================================================>................]  Step: 15ms | Tot: 1s265ms | Testing Loss 0.784, acc 72.110 82/100 
 [======================================================================>...............]  Step: 15ms | Tot: 1s280ms | Testing Loss 0.783, acc 72.133 83/100 
 [=======================================================================>..............]  Step: 15ms | Tot: 1s296ms | Testing Loss 0.784, acc 72.107 84/100 
 [========================================================================>.............]  Step: 15ms | Tot: 1s311ms | Testing Loss 0.786, acc 72.035 85/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s326ms | Testing Loss 0.785, acc 72.047 86/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s342ms | Testing Loss 0.785, acc 72.034 87/100 
 [==========================================================================>...........]  Step: 15ms | Tot: 1s357ms | Testing Loss 0.785, acc 72.068 88/100 
 [===========================================================================>..........]  Step: 15ms | Tot: 1s373ms | Testing Loss 0.785, acc 72.124 89/100 
 [============================================================================>.........]  Step: 15ms | Tot: 1s388ms | Testing Loss 0.785, acc 72.178 90/100 
 [=============================================================================>........]  Step: 15ms | Tot: 1s404ms | Testing Loss 0.785, acc 72.220 91/100 
 [==============================================================================>.......]  Step: 15ms | Tot: 1s419ms | Testing Loss 0.783, acc 72.337 92/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s434ms | Testing Loss 0.783, acc 72.366 93/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s450ms | Testing Loss 0.784, acc 72.340 94/100 
 [================================================================================>.....]  Step: 15ms | Tot: 1s465ms | Testing Loss 0.783, acc 72.400 95/100 
 [=================================================================================>....]  Step: 15ms | Tot: 1s480ms | Testing Loss 0.782, acc 72.406 96/100 
 [==================================================================================>...]  Step: 15ms | Tot: 1s496ms | Testing Loss 0.782, acc 72.392 97/100 
 [===================================================================================>..]  Step: 15ms | Tot: 1s511ms | Testing Loss 0.782, acc 72.367 98/100 
 [====================================================================================>.]  Step: 15ms | Tot: 1s526ms | Testing Loss 0.782, acc 72.364 99/100 
 [=====================================================================================>]  Step: 15ms | Tot: 1s541ms | Testing Loss 0.782, acc 72.330 100/100 
Test accuracy: 72.33
Epoch  130
 [>.....................................................................................]  Step: 2s723ms | Tot: 0ms | Loss: 0.6909 | Acc: 74.71 1/49 
