CUDA ./total_process.sh test ../checkpoint/ name model learning rate
train_type       : linear_eval
 [=====================================================================>................]  Step: 16ms | Tot: 1s299ms | Testing Loss 0.661, acc 76.817 82/100 
 [======================================================================>...............]  Step: 15ms | Tot: 1s315ms | Testing Loss 0.660, acc 76.855 83/100 
 [=======================================================================>..............]  Step: 15ms | Tot: 1s331ms | Testing Loss 0.661, acc 76.857 84/100 
 [========================================================================>.............]  Step: 15ms | Tot: 1s347ms | Testing Loss 0.661, acc 76.776 85/100 
 [=========================================================================>............]  Step: 16ms | Tot: 1s363ms | Testing Loss 0.661, acc 76.791 86/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s379ms | Testing Loss 0.661, acc 76.839 87/100 
 [==========================================================================>...........]  Step: 15ms | Tot: 1s394ms | Testing Loss 0.660, acc 76.864 88/100 
 [===========================================================================>..........]  Step: 16ms | Tot: 1s410ms | Testing Loss 0.659, acc 76.899 89/100 
 [============================================================================>.........]  Step: 16ms | Tot: 1s427ms | Testing Loss 0.660, acc 76.933 90/100 
 [=============================================================================>........]  Step: 15ms | Tot: 1s442ms | Testing Loss 0.659, acc 76.945 91/100 
 [==============================================================================>.......]  Step: 15ms | Tot: 1s458ms | Testing Loss 0.657, acc 77.033 92/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s473ms | Testing Loss 0.658, acc 77.011 93/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s489ms | Testing Loss 0.659, acc 76.968 94/100 
 [================================================================================>.....]  Step: 15ms | Tot: 1s504ms | Testing Loss 0.658, acc 76.989 95/100 
 [=================================================================================>....]  Step: 15ms | Tot: 1s520ms | Testing Loss 0.657, acc 77.031 96/100 
 [==================================================================================>...]  Step: 15ms | Tot: 1s535ms | Testing Loss 0.657, acc 77.031 97/100 
 [===================================================================================>..]  Step: 15ms | Tot: 1s550ms | Testing Loss 0.657, acc 77.031 98/100 
 [====================================================================================>.]  Step: 15ms | Tot: 1s566ms | Testing Loss 0.657, acc 77.040 99/100 
 [=====================================================================================>]  Step: 15ms | Tot: 1s581ms | Testing Loss 0.656, acc 77.040 100/100 
Test accuracy: 77.04
Epoch  105
 [>.....................................................................................]  Step: 2s603ms | Tot: 0ms | Loss: 0.6252 | Acc: 79.00 1/49 
 [=>....................................................................................]  Step: 380ms | Tot: 380ms | Loss: 0.6046 | Acc: 79.35 2/49 
 [===>..................................................................................]  Step: 382ms | Tot: 763ms | Loss: 0.6007 | Acc: 79.26 3/49 
 [=====>................................................................................]  Step: 381ms | Tot: 1s145ms | Loss: 0.6040 | Acc: 79.30 4/49 
 [=======>..............................................................................]  Step: 656ms | Tot: 1s801ms | Loss: 0.6118 | Acc: 79.10 5/49 
 [========>.............................................................................]  Step: 382ms | Tot: 2s184ms | Loss: 0.6138 | Acc: 79.12 6/49 
 [==========>...........................................................................]  Step: 382ms | Tot: 2s567ms | Loss: 0.6204 | Acc: 78.72 7/49 
 [============>.........................................................................]  Step: 381ms | Tot: 2s948ms | Loss: 0.6157 | Acc: 78.92 8/49 
 [==============>.......................................................................]  Step: 607ms | Tot: 3s556ms | Loss: 0.6176 | Acc: 78.73 9/49 
 [===============>......................................................................]  Step: 382ms | Tot: 3s938ms | Loss: 0.6227 | Acc: 78.35 10/49 
 [=================>....................................................................]  Step: 383ms | Tot: 4s321ms | Loss: 0.6236 | Acc: 78.26 11/49 
 [===================>..................................................................]  Step: 385ms | Tot: 4s707ms | Loss: 0.6209 | Acc: 78.41 12/49 
